module,name,role,definition,provenance_values_found
ae.physics.impurity_location.py,HPQ_SINGLE_GRAIN_LIMITS_PPM,numeric_table,"{'Al': 30.0, 'Ti': 10.0, 'Li': 5.0, 'Na': 8.0, 'K': 8.0, 'Ca': 5.0, 'Fe': 3.0, 'P': 2.0, 'B': 1.0}",0
ae.physics.impurity_location.py,HPQ_TRACE_SUM_LIMIT_PPM,numeric_constant,50.0,0
ae.physics.leaching.py,GAS_CONSTANT,numeric_constant,"Q_(8.314462618, 'J/(mol*K)')",0
ae.physics.leaching.py,SOURCE_YANG_2020,bibliography,"Source(citation='Yang, C. and Li, S. (2020) Kinetics of iron removal from quartz under ultrasound-assisted leaching, High Temperature Materials and Processes 39(1), 395-404', tier=Tier.T1, doi='10.151",0
ae.physics.leaching.py,SOURCE_XIA_2024,bibliography,"Source(citation='Xia, M., Yang, X. and Hou, Z. (2024) Preparation of High-Purity Quartz Sand by Vein Quartz Purification and Characteristics: A Case Study of Pakistan Vein Quartz, Minerals 14(7), 727'",0
ae.physics.liberation.py,_ACCESSED,bibliography,"_dt.date(2026, 9, 16)",0
ae.physics.liberation.py,SRC_LIN_2020,bibliography,"Source(citation='Lin M., Liu Z., Wei Y. et al. 2020, A Critical Review on the Mineralogy and Processing for High-Grade Quartz, Mining, Metallurgy and Exploration 37:1627-1639', tier=Tier.T1, doi='10.1",0
ae.physics.liberation.py,SRC_KING_1979,bibliography,"Source(citation='King R. P. 1979, A model for the quantitative estimation of mineral liberation by grinding, International Journal of Mineral Processing 6:207-220', tier=Tier.T1, doi='10.1016/0301-751",0
ae.physics.liberation.py,SRC_XIA_2024,bibliography,"Source(citation='Xia M., Yang X., Hou Z. 2024, Preparation of High-Purity Quartz Sand by Vein Quartz Purification and Characteristics: A Case Study of Pakistan Vein Quartz, Minerals 14(7):727', tier=T",0
ae.physics.packing.py,_ACCESSED,bibliography,"_dt.date(2026, 9, 16)",0
ae.physics.packing.py,SRC_FURNAS,bibliography,"Source(citation='Furnas, C.C. 1931, Grading Aggregates: I. Mathematical Relations for Beds of Broken Solids of Maximum Density, Industrial and Engineering Chemistry 23:1052-1058', tier=Tier.T1, doi='1",0
ae.physics.packing.py,SRC_MCGEARY,bibliography,"Source(citation='McGeary, R.K. 1961, Mechanical Packing of Spherical Particles, Journal of the American Ceramic Society 44:513-522', tier=Tier.T1, doi='10.1111/j.1151-2916.1961.tb13716.x', accessed=_A",0
ae.physics.packing.py,SRC_ANDREASEN,bibliography,"Source(citation='Andreasen, A.H.M. and Andersen, J. 1930, Ueber die Beziehung zwischen Kornabstufung und Zwischenraum in Produkten aus losen Koernern (mit einigen Experimenten), Kolloid-Zeitschrift 50",0
ae.physics.packing.py,SRC_FUNK_DINGER,bibliography,"Source(citation='Funk, J.E. and Dinger, D.R. 1994, Predictive Process Control of Crowded Particulate Suspensions Applied to Ceramic Manufacturing, Springer', tier=Tier.T1, doi='10.1007/978-1-4615-3118",0
ae.physics.packing.py,SRC_KRIEGER,bibliography,"Source(citation='Krieger, I.M. and Dougherty, T.J. 1959, A Mechanism for Non-Newtonian Flow in Suspensions of Rigid Spheres, Transactions of the Society of Rheology 3:137-152', tier=Tier.T1, doi='10.1",0
ae.physics.packing.py,SRC_SCOTT_KILGOUR,bibliography,"Source(citation='Scott, G.D. and Kilgour, D.M. 1969, The density of random close packing of spheres, Journal of Physics D: Applied Physics 2:863-866', tier=Tier.T1, doi='10.1088/0022-3727/2/6/311', ac",0
ae.physics.phases.py,R_GAS,numeric_constant,8.31446261815324,0
ae.physics.phases.py,_MOLAR_VOLUME_REF,prose,'m**3/mol',0
ae.physics.phases.py,_ACCESSED,bibliography,"__import__('datetime').date(2026, 9, 16)",0
ae.physics.phases.py,SRC_HP2011,bibliography,"Source(citation='Holland, T.J.B. and Powell, R. 2011, An improved and extended internally consistent thermodynamic dataset for phases of petrological interest, involving a new equation of state for so",0
ae.physics.phases.py,SRC_CARPENTER,bibliography,"Source(citation='Carpenter, M.A., Salje, E.K.H., Graeme-Barber, A., Wruck, B., Dove, M.T. and Knight, K.S. 1998, Calibration of excess thermodynamic properties and elastic constant variations associat",0
ae.physics.phases.py,SRC_RINGDALEN,bibliography,"Source(citation='Ringdalen, E. 2015, Changes in Quartz During Heating and the Possible Effects on Si Production, JOM 67:484-492', tier=Tier.T1, doi='10.1007/s11837-014-1149-y', accessed=_ACCESSED, ext",0
ae.physics.phases.py,SRC_WARDEN,bibliography,"Source(citation='Warden, G.K., Gawel, B.A., Juel, M., Erbe, A. and Di Sabatino, M. 2024, Cristobalite Formation in Fused Quartz Crucibles for Czochralski Silicon Production in Different Conditions, Si",0
ae.physics.phases.py,SRC_ZHANG,bibliography,"Source(citation='Zhang, Y., Mavrogenes, J.A. and others 2014, Kinetics of Cristobalite Formation in Sintered Silica, Journal of the American Ceramic Society 97:3378-3384', tier=Tier.T1, doi='10.1111/j",0
ae.physics.phases.py,SRC_WENK,bibliography,"Source(citation='Wenk, H.-R., Brunini, A. and others 1998, Quartz and Cristobalite: high-temperature cell parameters and volumes of fusion, Geophysical Research Letters 25:2261-2264', tier=Tier.T1, do",0
ae.physics.psd.py,_ACCESSED,bibliography,"_dt.date(2026, 9, 16)",0
ae.physics.psd.py,Z_10,numeric_constant,-1.2815515655446004,0
ae.physics.psd.py,Z_90,numeric_constant,1.2815515655446004,0
ae.physics.psd.py,SRC_HATCH_CHOATE,bibliography,"Source(citation='Hatch, T. and Choate, S.P. 1929, Statistical description of the size properties of non-uniform particulate substances, Journal of the Franklin Institute 207:369-387', tier=Tier.T1, do",0
ae.physics.psd.py,SRC_ALDERLIESTEN,bibliography,"Source(citation='Alderliesten, M. 2013, Mean Particle Diameters. Part VII. The Rosin-Rammler Size Distribution: Physical and Mathematical Properties and Relationships to Moment-Ratio Defined Mean Part",0
ae.physics.psd.py,SRC_RINGDALEN_SSA,bibliography,"Source(citation='Ringdalen, E. 2015, Changes in Quartz During Heating and the Possible Effects on Si Production, JOM 67:484-492', tier=Tier.T1, doi='10.1007/s11837-014-1149-y', accessed=_ACCESSED, ext",0
ae.physics.reagents.py,ACID_PROTONS,numeric_table,"{Acid.HF: 1, Acid.HCl: 1, Acid.HNO3: 1, Acid.H2SO4: 2}",0
ae.physics.reagents.py,ACID_MOLAR_MASS,numeric_table,"{Acid.HF: 1.008 + 18.998, Acid.HCl: 1.008 + 35.45, Acid.HNO3: 1.008 + 14.007 + 3 * 15.999, Acid.H2SO4: 2 * 1.008 + 32.06 + 4 * 15.999}",0
ae.physics.reagents.py,BASE_EQUIVALENTS,numeric_table,"{Base.LIME: (2, 40.078 + 2 * (15.999 + 1.008)), Base.CAUSTIC: (1, 22.9898 + 15.999 + 1.008)}",0
ae.physics.reagents.py,CATION_CHARGE,numeric_table,"{'Al': 3, 'Ti': 4, 'Fe': 3, 'Li': 1, 'Na': 1, 'K': 1, 'Ca': 2, 'B': 3, 'Mg': 2, 'Mn': 2, 'Cr': 3, 'Cu': 2, 'Zr': 4, 'P': 5, 'Ge': 4, 'U': 6, 'Th': 4}",0
ae.physics.reagents.py,SILICA_HF_STOICH,numeric_table,"{'H2SiF6_solution': 6, 'SiF4_gas': 4}",0
ae.physics.reagents.py,M_SIO2,numeric_constant,(MOLAR_MASS['Si'] + 2 * MOLAR_MASS['O']) / 1000.0,0
ae.physics.reagents.py,LEACH_REACTIONS,numeric_table,"{'hematite_HCl': Reaction(name='Fe2O3 + 6 HCl -> 2 FeCl3 + 3 H2O', reactants={'Fe2O3': _sp(1, 0, {'Fe': 2, 'O': 3}), 'HCl': _sp(6, 0, {'H': 1, 'Cl': 1})}, products={'FeCl3': _sp(2, 0, {'Fe': 1, 'Cl': ",0
ae.physics.reagents.py,_ANION_CHARGE,numeric_table,"{'Cl': -1, 'F': -1, 'NO3': -1, 'SO4': -2, 'SiF6': -2, 'OH': -1}",0
ae.physics.separation.py,_ACCESSED,bibliography,"_dt.date(2026, 9, 16)",0
ae.physics.separation.py,SRC_POLAT_CHANDER,bibliography,"Source(citation='Polat M. and Chander S. 2000, First-order flotation kinetics models and methods for estimation of the true distribution of flotation rate constants, International Journal of Mineral P",0
ae.physics.separation.py,SRC_WILLS_ACCOUNTING,bibliography,"Source(citation=""Wills B. A. and Napier-Munn T. 2005, Metallurgical accounting, control and simulation, in Wills' Mineral Processing Technology, 7th edition, Elsevier, pp. 39-89"", tier=Tier.T1, doi='1",0
ae.physics.separation.py,SRC_WILLS_CLASSIFICATION,bibliography,"Source(citation=""Wills B. A. and Finch J. A. 2016, Classification, in Wills' Mineral Processing Technology, 8th edition, Elsevier, pp. 199-221"", tier=Tier.T1, doi='10.1016/b978-0-08-097053-0.00009-1',",0
ae.physics.separation.py,SRC_LIN_2020,bibliography,"Source(citation='Lin M., Liu Z., Wei Y. et al. 2020, A Critical Review on the Mineralogy and Processing for High-Grade Quartz, Mining, Metallurgy and Exploration 37:1627-1639', tier=Tier.T1, doi='10.1",0
ae.physics.separation.py,SRC_DU_2024,bibliography,"Source(citation='Du S., Pan B., Xia L. et al. 2024, Purification of Vein Quartz Using a New Fluorine-Free Flotation: A Case from Southern Anhui Province, China, Minerals 14(12):1191', tier=Tier.T1, do",0
ae.physics.thermal.py,M_SIO2,numeric_constant,0.0600843,0
ae.physics.thermal.py,T_REF,numeric_constant,298.15,0
ae.physics.thermal.py,_ACCESSED,bibliography,"_dt.date(2026, 9, 16)",0
ae.physics.thermal.py,SRC_HP2011,bibliography,"Source(citation='Holland, T.J.B. and Powell, R. 2011, An improved and extended internally consistent thermodynamic dataset for phases of petrological interest, involving a new equation of state for so",0
ae.physics.thermal.py,SRC_HGP2018,bibliography,"Source(citation='Holland, T.J.B., Green, E.C.R. and Powell, R. 2018, Melting of Peridotites through to Granites: A Simple Thermodynamic Model in the System KNCFMASHTOCr, Journal of Petrology 59:881-90",0
ae.physics.thermal.py,SRC_LBNL_GLASS,bibliography,"Source(citation='Galitsky, C. and Worrell, E. 2008, Energy Efficiency Improvement and Cost Saving Opportunities for the Glass Industry: An ENERGY STAR Guide for Energy and Plant Managers, Lawrence Ber",0
ae.physics.thermal.py,CP_T_MAX_BASIS,prose,"'ASSUMED. The ds62/ds633 SI transcription carries no per-endmember temperature validity range, and the publisher PDF is unreachable from this sandbox. t_max is set to the temperature above which each ",0
ae.plant.capacity.py,HOURS_PER_YEAR,numeric_constant,8760.0,0
ae.plant.streams.py,CLOSURE_TOL,numeric_constant,1e-06,0
